Date,Views,Subscribers gained
2017-12-28,90,0
2017-12-29,107,0
2017-12-30,125,0
2017-12-31,97,0
2018-01-01,103,0
2018-01-02,103,0
2018-01-03,97,0
2018-01-04,127,0
2018-01-05,102,0
2018-01-06,103,0
2018-01-07,90,0
2018-01-08,104,0
2018-01-09,74,0
2018-01-10,72,0
2018-01-11,68,0
2018-01-12,104,0
2018-01-13,114,0
2018-01-14,112,0
2018-01-15,103,1
2018-01-16,84,1
2018-01-17,97,2
2018-01-18,70,1
2018-01-19,74,2
2018-01-20,93,0
2018-01-21,92,0
2018-01-22,67,0
2018-01-23,71,0
2018-01-24,69,0
2018-01-25,135,0
2018-01-26,88,0
2018-01-27,160,1
2018-01-28,108,0
2018-01-29,71,1
2018-01-30,85,0
2018-01-31,79,0
2018-02-01,71,0
2018-02-02,64,0
2018-02-03,104,0
2018-02-04,96,0
2018-02-05,62,0
2018-02-06,65,0
2018-02-07,67,0
2018-02-08,66,0
2018-02-09,65,0
2018-02-10,105,0
2018-02-11,84,0
2018-02-12,62,0
2018-02-13,67,1
2018-02-14,78,0
2018-02-15,50,0
2018-02-16,55,0
2018-02-17,86,1
2018-02-18,67,0
2018-02-19,80,0
2018-02-20,73,0
2018-02-21,58,1
2018-02-22,63,0
2018-02-23,51,0
2018-02-24,73,0
2018-02-25,88,0
2018-02-26,63,0
2018-02-27,52,0
2018-02-28,51,0
2018-03-01,45,0
2018-03-02,75,0
2018-03-03,102,0
2018-03-04,78,0
2018-03-05,50,1
2018-03-06,37,0
2018-03-07,54,0
2018-03-08,57,0
2018-03-09,61,0
2018-03-10,83,0
2018-03-11,67,0
2018-03-12,59,0
2018-03-13,70,0
2018-03-14,57,1
2018-03-15,54,0
2018-03-16,74,0
2018-03-17,109,0
2018-03-18,74,0
2018-03-19,68,0
2018-03-20,61,0
2018-03-21,74,0
2018-03-22,60,0
2018-03-23,59,0
2018-03-24,77,0
2018-03-25,73,2
2018-03-26,67,0
2018-03-27,66,0
2018-03-28,42,0
2018-03-29,72,0
2018-03-30,89,0
2018-03-31,72,0
2018-04-01,71,0
2018-04-02,83,0
2018-04-03,60,0
2018-04-04,60,0
2018-04-05,70,1
2018-04-06,62,0
2018-04-07,80,0
2018-04-08,86,0
2018-04-09,63,1
2018-04-10,50,0
2018-04-11,145,0
2018-04-12,143,0
2018-04-13,74,0
2018-04-14,88,0
2018-04-15,89,0
2018-04-16,73,0
2018-04-17,49,0
2018-04-18,56,0
2018-04-19,61,1
2018-04-20,61,0
2018-04-21,88,0
2018-04-22,66,0
2018-04-23,65,0
2018-04-24,72,0
2018-04-25,50,0
2018-04-26,68,0
2018-04-27,68,0
2018-04-28,75,1
2018-04-29,86,0
2018-04-30,58,0
2018-05-01,73,0
2018-05-02,60,0
2018-05-03,63,1
2018-05-04,58,0
2018-05-05,74,0
2018-05-06,105,0
2018-05-07,77,0
2018-05-08,63,0
2018-05-09,48,0
2018-05-10,50,0
2018-05-11,63,0
2018-05-12,66,0
2018-05-13,101,1
2018-05-14,73,1
2018-05-15,55,0
2018-05-16,60,0
2018-05-17,39,0
2018-05-18,61,0
2018-05-19,80,0
2018-05-20,88,0
2018-05-21,71,1
2018-05-22,75,0
2018-05-23,57,1
2018-05-24,52,0
2018-05-25,50,0
2018-05-26,62,0
2018-05-27,94,0
2018-05-28,80,0
2018-05-29,69,0
2018-05-30,69,0
2018-05-31,60,0
2018-06-01,83,0
2018-06-02,60,1
2018-06-03,81,0
2018-06-04,68,1
2018-06-05,61,0
2018-06-06,55,0
2018-06-07,49,0
2018-06-08,54,0
2018-06-09,57,0
2018-06-10,84,0
2018-06-11,67,0
2018-06-12,75,0
2018-06-13,73,0
2018-06-14,59,0
2018-06-15,52,0
2018-06-16,65,0
2018-06-17,65,0
2018-06-18,70,0
2018-06-19,67,0
2018-06-20,67,0
2018-06-21,62,0
2018-06-22,73,0
2018-06-23,71,0
2018-06-24,70,0
2018-06-25,68,1
2018-06-26,62,0
2018-06-27,69,1
2018-06-28,60,0
2018-06-29,79,0
2018-06-30,69,0
2018-07-01,78,0
2018-07-02,76,0
2018-07-03,68,0
2018-07-04,65,0
2018-07-05,56,0
2018-07-06,68,0
2018-07-07,77,0
2018-07-08,76,0
2018-07-09,58,0
2018-07-10,66,1
2018-07-11,54,0
2018-07-12,65,0
2018-07-13,51,0
2018-07-14,64,0
2018-07-15,80,0
2018-07-16,87,0
2018-07-17,74,0
2018-07-18,61,0
2018-07-19,76,0
2018-07-20,62,0
2018-07-21,77,0
2018-07-22,74,0
2018-07-23,61,0
2018-07-24,67,0
2018-07-25,73,0
2018-07-26,75,0
2018-07-27,80,0
2018-07-28,74,0
2018-07-29,68,0
2018-07-30,62,0
2018-07-31,47,0
2018-08-01,60,0
2018-08-02,59,0
2018-08-03,60,0
2018-08-04,56,0
2018-08-05,78,0
2018-08-06,72,0
2018-08-07,75,0
2018-08-08,61,0
2018-08-09,49,0
2018-08-10,67,0
2018-08-11,57,1
2018-08-12,56,0
2018-08-13,58,0
2018-08-14,58,0
2018-08-15,54,0
2018-08-16,55,0
2018-08-17,66,0
2018-08-18,51,0
2018-08-19,80,0
2018-08-20,64,0
2018-08-21,32,0
2018-08-22,43,0
2018-08-23,64,0
2018-08-24,55,0
2018-08-25,47,0
2018-08-26,58,0
2018-08-27,37,0
2018-08-28,62,0
2018-08-29,52,0
2018-08-30,44,0
2018-08-31,70,0
2018-09-01,64,1
2018-09-02,55,0
2018-09-03,63,1
2018-09-04,45,0
2018-09-05,34,0
2018-09-06,42,0
2018-09-07,45,1
2018-09-08,58,0
2018-09-09,63,0
2018-09-10,45,0
2018-09-11,36,0
2018-09-12,33,0
2018-09-13,33,0
2018-09-14,39,0
2018-09-15,44,0
2018-09-16,66,0
2018-09-17,33,0
2018-09-18,35,0
2018-09-19,36,1
2018-09-20,41,0
2018-09-21,36,0
2018-09-22,61,1
2018-09-23,53,1
2018-09-24,34,0
2018-09-25,45,0
2018-09-26,36,0
2018-09-27,28,0
2018-09-28,38,0
2018-09-29,60,0
2018-09-30,55,1
2018-10-01,37,0
2018-10-02,45,1
2018-10-03,43,0
2018-10-04,52,0
2018-10-05,45,0
2018-10-06,351,0
2018-10-07,714,1
2018-10-08,81,0
2018-10-09,31,0
2018-10-10,50,0
2018-10-11,41,0
2018-10-12,40,1
2018-10-13,53,0
2018-10-14,54,0
2018-10-15,37,0
2018-10-16,25,0
2018-10-17,41,1
2018-10-18,37,0
2018-10-19,48,1
2018-10-20,39,0
2018-10-21,52,0
2018-10-22,44,0
2018-10-23,37,0
2018-10-24,25,0
2018-10-25,31,0
2018-10-26,32,0
2018-10-27,48,0
2018-10-28,41,0
2018-10-29,37,0
2018-10-30,33,0
2018-10-31,27,0
2018-11-01,21,1
2018-11-02,34,0
2018-11-03,51,0
2018-11-04,36,0
2018-11-05,20,0
2018-11-06,20,0
2018-11-07,31,0
2018-11-08,35,0
2018-11-09,42,0
2018-11-10,64,0
2018-11-11,37,0
2018-11-12,38,0
2018-11-13,24,0
2018-11-14,37,0
2018-11-15,23,0
2018-11-16,32,0
2018-11-17,40,0
2018-11-18,49,0
2018-11-19,37,0
2018-11-20,40,0
2018-11-21,40,0
2018-11-22,50,0
2018-11-23,44,0
2018-11-24,52,0
2018-11-25,51,0
2018-11-26,24,0
2018-11-27,34,1
2018-11-28,40,0
2018-11-29,30,0
2018-11-30,35,0
2018-12-01,50,0
2018-12-02,61,0
2018-12-03,35,0
2018-12-04,50,0
2018-12-05,45,0
2018-12-06,32,0
2018-12-07,42,1
2018-12-08,45,0
2018-12-09,36,0
2018-12-10,58,0
2018-12-11,33,1
2018-12-12,37,0
2018-12-13,20,0
2018-12-14,31,0
2018-12-15,44,0
2018-12-16,52,0
2018-12-17,40,1
2018-12-18,34,0
2018-12-19,35,0
2018-12-20,43,0
2018-12-21,43,0
2018-12-22,38,0
2018-12-23,50,0
2018-12-24,46,0
2018-12-25,39,0
2018-12-26,56,0
2018-12-27,48,0
2018-12-28,37,0
2018-12-29,54,0
2018-12-30,49,0
2018-12-31,45,1
2019-01-01,63,0
2019-01-02,51,0
2019-01-03,41,0
2019-01-04,54,0
2019-01-05,42,0
2019-01-06,46,0
2019-01-07,39,0
2019-01-08,38,0
2019-01-09,43,0
2019-01-10,34,0
2019-01-11,27,0
2019-01-12,57,0
2019-01-13,56,0
2019-01-14,26,0
2019-01-15,37,1
2019-01-16,31,0
2019-01-17,36,0
2019-01-18,52,0
2019-01-19,56,0
2019-01-20,54,0
2019-01-21,56,0
2019-01-22,44,0
2019-01-23,35,1
2019-01-24,37,0
2019-01-25,34,0
2019-01-26,53,0
2019-01-27,44,0
2019-01-28,23,0
2019-01-29,34,0
2019-01-30,44,0
2019-01-31,24,0
2019-02-01,52,0
2019-02-02,55,0
2019-02-03,53,0
2019-02-04,26,0
2019-02-05,29,0
2019-02-06,35,0
2019-02-07,26,0
2019-02-08,35,1
2019-02-09,58,1
2019-02-10,41,0
2019-02-11,36,0
2019-02-12,41,0
2019-02-13,35,0
2019-02-14,30,0
2019-02-15,34,0
2019-02-16,51,0
2019-02-17,46,0
2019-02-18,38,0
2019-02-19,43,1
2019-02-20,41,0
2019-02-21,34,0
2019-02-22,25,0
2019-02-23,62,0
2019-02-24,72,0
2019-02-25,59,0
2019-02-26,27,0
2019-02-27,29,0
2019-02-28,33,0
2019-03-01,39,0
2019-03-02,46,0
2019-03-03,55,0
2019-03-04,46,0
2019-03-05,35,0
2019-03-06,42,0
2019-03-07,22,0
2019-03-08,25,0
2019-03-09,58,0
2019-03-10,45,1
2019-03-11,42,0
2019-03-12,28,0
2019-03-13,37,0
2019-03-14,38,0
2019-03-15,37,0
2019-03-16,49,0
2019-03-17,41,0
2019-03-18,27,0
2019-03-19,44,0
2019-03-20,37,0
2019-03-21,35,0
2019-03-22,40,0
2019-03-23,36,0
2019-03-24,45,0
2019-03-25,26,0
2019-03-26,41,0
2019-03-27,31,0
2019-03-28,32,0
2019-03-29,40,0
2019-03-30,48,0
2019-03-31,42,0
2019-04-01,40,0
2019-04-02,29,0
2019-04-03,48,0
2019-04-04,38,1
2019-04-05,48,0
2019-04-06,48,0
2019-04-07,49,0
2019-04-08,30,0
2019-04-09,39,0
2019-04-10,40,0
2019-04-11,50,0
2019-04-12,37,0
2019-04-13,45,0
2019-04-14,40,0
2019-04-15,39,0
2019-04-16,31,0
2019-04-17,44,0
2019-04-18,45,0
2019-04-19,58,0
2019-04-20,46,0
2019-04-21,47,0
2019-04-22,41,1
2019-04-23,30,0
2019-04-24,29,1
2019-04-25,30,0
2019-04-26,38,0
2019-04-27,47,0
2019-04-28,40,0
2019-04-29,31,0
2019-04-30,26,0
2019-05-01,24,0
2019-05-02,30,0
2019-05-03,30,0
2019-05-04,46,0
2019-05-05,31,0
2019-05-06,28,0
2019-05-07,33,0
2019-05-08,32,0
2019-05-09,28,0
2019-05-10,41,0
2019-05-11,42,0
2019-05-12,38,0
2019-05-13,35,0
2019-05-14,31,0
2019-05-15,31,0
2019-05-16,20,0
2019-05-17,37,0
2019-05-18,35,0
2019-05-19,45,1
2019-05-20,31,0
2019-05-21,31,0
2019-05-22,43,0
2019-05-23,31,0
2019-05-24,38,0
2019-05-25,47,0
2019-05-26,47,0
2019-05-27,41,1
2019-05-28,50,0
2019-05-29,43,0
2019-05-30,34,0
2019-05-31,38,0
2019-06-01,43,0
2019-06-02,46,0
2019-06-03,34,1
2019-06-04,34,0
2019-06-05,36,0
2019-06-06,49,0
2019-06-07,21,0
2019-06-08,54,0
2019-06-09,35,0
2019-06-10,46,0
2019-06-11,36,0
2019-06-12,40,0
2019-06-13,24,0
2019-06-14,40,0
2019-06-15,39,0
2019-06-16,46,0
2019-06-17,42,0
2019-06-18,29,0
2019-06-19,46,0
2019-06-20,53,0
2019-06-21,42,0
2019-06-22,36,0
2019-06-23,39,0
2019-06-24,44,0
2019-06-25,36,0
2019-06-26,45,0
2019-06-27,49,0
2019-06-28,45,0
2019-06-29,46,0
2019-06-30,47,0
2019-07-01,38,0
2019-07-02,45,0
2019-07-03,27,0
2019-07-04,21,0
2019-07-05,50,0
2019-07-06,35,0
2019-07-07,49,0
2019-07-08,42,0
2019-07-09,47,0
2019-07-10,37,0
2019-07-11,43,0
2019-07-12,33,1
2019-07-13,51,0
2019-07-14,42,0
2019-07-15,46,0
2019-07-16,37,0
2019-07-17,38,0
2019-07-18,25,0
2019-07-19,37,0
2019-07-20,32,0
2019-07-21,31,0
2019-07-22,35,0
2019-07-23,39,0
2019-07-24,40,2
2019-07-25,41,0
2019-07-26,28,0
2019-07-27,41,0
2019-07-28,38,0
2019-07-29,31,0
2019-07-30,38,0
2019-07-31,36,0
2019-08-01,48,1
2019-08-02,41,0
2019-08-03,46,0
2019-08-04,68,0
2019-08-05,39,0
2019-08-06,30,0
2019-08-07,28,0
2019-08-08,36,1
2019-08-09,71,0
2019-08-10,50,0
2019-08-11,53,0
2019-08-12,36,0
2019-08-13,43,0
2019-08-14,35,0
2019-08-15,39,0
2019-08-16,39,1
2019-08-17,38,1
2019-08-18,43,1
2019-08-19,49,0
2019-08-20,30,0
2019-08-21,39,0
2019-08-22,26,0
2019-08-23,33,0
2019-08-24,31,0
2019-08-25,44,0
2019-08-26,37,0
2019-08-27,43,0
2019-08-28,37,0
2019-08-29,35,0
2019-08-30,55,0
2019-08-31,36,0
2019-09-01,48,0
2019-09-02,38,0
2019-09-03,27,0
2019-09-04,32,0
2019-09-05,25,0
2019-09-06,25,0
2019-09-07,38,0
2019-09-08,48,0
2019-09-09,33,0
2019-09-10,47,0
2019-09-11,30,0
2019-09-12,27,0
2019-09-13,20,0
2019-09-14,39,1
2019-09-15,41,0
2019-09-16,33,0
2019-09-17,23,0
2019-09-18,33,0
2019-09-19,29,0
2019-09-20,23,0
2019-09-21,40,0
2019-09-22,50,0
2019-09-23,29,0
2019-09-24,34,1
2019-09-25,24,0
2019-09-26,19,0
2019-09-27,25,0
2019-09-28,35,0
2019-09-29,44,0
2019-09-30,32,0
2019-10-01,23,0
2019-10-02,34,0
2019-10-03,17,0
2019-10-04,23,0
2019-10-05,33,0
2019-10-06,43,0
2019-10-07,24,0
2019-10-08,34,0
2019-10-09,35,0
2019-10-10,32,0
2019-10-11,32,0
2019-10-12,41,0
2019-10-13,49,0
2019-10-14,33,0
2019-10-15,28,0
2019-10-16,36,0
2019-10-17,19,0
2019-10-18,14,0
2019-10-19,39,0
2019-10-20,42,0
2019-10-21,34,0
2019-10-22,32,0
2019-10-23,27,0
2019-10-24,31,0
2019-10-25,31,0
2019-10-26,39,0
2019-10-27,47,0
2019-10-28,22,0
2019-10-29,27,0
2019-10-30,24,0
2019-10-31,38,0
2019-11-01,38,0
2019-11-02,36,0
2019-11-03,39,0
2019-11-04,27,0
2019-11-05,22,0
2019-11-06,22,0
2019-11-07,20,0
2019-11-08,20,0
2019-11-09,55,0
2019-11-10,45,0
2019-11-11,35,0
2019-11-12,25,0
2019-11-13,30,0
2019-11-14,18,0
2019-11-15,28,0
2019-11-16,40,0
2019-11-17,55,0
2019-11-18,40,0
2019-11-19,33,0
2019-11-20,38,0
2019-11-21,22,0
2019-11-22,36,0
2019-11-23,35,0
2019-11-24,43,0
2019-11-25,24,0
2019-11-26,20,0
2019-11-27,36,1
2019-11-28,30,0
2019-11-29,32,0
2019-11-30,35,0
2019-12-01,48,0
2019-12-02,22,0
2019-12-03,22,0
2019-12-04,31,0
2019-12-05,36,0
2019-12-06,19,0
2019-12-07,53,0
2019-12-08,41,0
2019-12-09,34,0
2019-12-10,16,0
2019-12-11,27,0
2019-12-12,27,0
2019-12-13,28,0
2019-12-14,45,1
2019-12-15,45,0
2019-12-16,29,0
2019-12-17,42,1
2019-12-18,22,0
2019-12-19,37,0
2019-12-20,31,0
2019-12-21,44,0
2019-12-22,41,0
2019-12-23,40,0
2019-12-24,28,0
2019-12-25,28,0
2019-12-26,44,0
2019-12-27,47,0
2019-12-28,43,0
2019-12-29,37,0
2019-12-30,41,0
2019-12-31,52,0
2020-01-01,51,0
2020-01-02,40,0
2020-01-03,50,0
2020-01-04,46,0
2020-01-05,54,0
2020-01-06,40,0
2020-01-07,37,0
2020-01-08,40,0
2020-01-09,28,0
2020-01-10,37,0
2020-01-11,45,0
2020-01-12,59,0
2020-01-13,37,0
2020-01-14,49,0
2020-01-15,44,0
2020-01-16,32,1
2020-01-17,43,0
2020-01-18,51,0
2020-01-19,53,1
2020-01-20,55,0
2020-01-21,35,0
2020-01-22,50,0
2020-01-23,45,0
2020-01-24,33,0
2020-01-25,59,0
2020-01-26,65,0
2020-01-27,33,0
2020-01-28,40,1
2020-01-29,40,0
2020-01-30,31,0
2020-01-31,42,0
2020-02-01,48,0
2020-02-02,53,1
2020-02-03,33,0
2020-02-04,38,0
2020-02-05,31,0
2020-02-06,35,1
2020-02-07,43,0
2020-02-08,44,0
2020-02-09,49,0
2020-02-10,37,0
2020-02-11,42,0
2020-02-12,36,0
2020-02-13,28,0
2020-02-14,39,0
2020-02-15,48,0
2020-02-16,76,0
2020-02-17,40,0
2020-02-18,34,0
2020-02-19,43,1
2020-02-20,53,0
2020-02-21,42,0
2020-02-22,37,0
2020-02-23,34,0
2020-02-24,31,0
2020-02-25,46,0
2020-02-26,28,0
2020-02-27,31,0
2020-02-28,45,0
2020-02-29,43,0
2020-03-01,36,0
2020-03-02,36,0
2020-03-03,35,0
2020-03-04,43,0
2020-03-05,33,1
2020-03-06,40,0
2020-03-07,46,0
2020-03-08,39,0
2020-03-09,33,0
2020-03-10,27,0
2020-03-11,40,0
2020-03-12,34,0
2020-03-13,44,0
2020-03-14,56,0
2020-03-15,69,1
2020-03-16,55,0
2020-03-17,61,0
2020-03-18,51,1
2020-03-19,46,0
2020-03-20,48,0
2020-03-21,56,1
2020-03-22,70,0
2020-03-23,53,0
2020-03-24,57,0
2020-03-25,56,1
2020-03-26,64,0
2020-03-27,51,0
2020-03-28,79,0
2020-03-29,61,0
2020-03-30,58,1
2020-03-31,56,0
2020-04-01,66,0
2020-04-02,45,2
2020-04-03,67,0
2020-04-04,66,0
2020-04-05,67,1
2020-04-06,54,0
2020-04-07,66,0
2020-04-08,55,0
2020-04-09,57,0
2020-04-10,62,0
2020-04-11,64,0
2020-04-12,60,0
2020-04-13,56,0
2020-04-14,54,0
2020-04-15,60,1
2020-04-16,53,0
2020-04-17,55,0
2020-04-18,50,0
2020-04-19,63,1
2020-04-20,83,0
2020-04-21,82,0
2020-04-22,54,0
2020-04-23,72,0
2020-04-24,51,0
2020-04-25,70,0
2020-04-26,65,0
2020-04-27,57,0
2020-04-28,60,0
2020-04-29,78,1
2020-04-30,60,0
2020-05-01,68,0
2020-05-02,69,0
2020-05-03,63,0
2020-05-04,55,0
2020-05-05,53,0
2020-05-06,62,0
2020-05-07,61,0
2020-05-08,61,0
2020-05-09,59,0
2020-05-10,55,0
2020-05-11,56,0
2020-05-12,56,0
2020-05-13,53,0
2020-05-14,60,0
2020-05-15,43,0
2020-05-16,49,0
2020-05-17,64,0
2020-05-18,50,0
2020-05-19,58,0
2020-05-20,57,0
2020-05-21,52,0
2020-05-22,37,0
2020-05-23,47,0
2020-05-24,40,1
2020-05-25,55,0
2020-05-26,64,0
2020-05-27,40,0
2020-05-28,72,0
2020-05-29,36,0
2020-05-30,26,0
2020-05-31,29,0
2020-06-01,36,0
2020-06-02,29,1
2020-06-03,25,0
2020-06-04,22,0
2020-06-05,20,0
2020-06-06,27,0
2020-06-07,32,0
2020-06-08,18,0
2020-06-09,21,0
2020-06-10,22,0
2020-06-11,33,0
2020-06-12,35,0
2020-06-13,31,0
2020-06-14,30,0
2020-06-15,38,0
2020-06-16,35,0
2020-06-17,32,0
2020-06-18,24,1
2020-06-19,16,0
2020-06-20,23,0
2020-06-21,43,0
2020-06-22,28,0
2020-06-23,33,0
2020-06-24,23,0
2020-06-25,29,0
2020-06-26,28,0
2020-06-27,40,0
2020-06-28,26,0
2020-06-29,28,0
2020-06-30,30,0
2020-07-01,35,1
2020-07-02,29,0
2020-07-03,23,0
2020-07-04,24,0
2020-07-05,29,0
2020-07-06,29,0
2020-07-07,29,0
2020-07-08,31,0
2020-07-09,36,0
2020-07-10,32,0
2020-07-11,31,0
2020-07-12,31,0
2020-07-13,27,0
2020-07-14,41,0
2020-07-15,39,0
2020-07-16,24,0
2020-07-17,33,0
2020-07-18,22,0
2020-07-19,30,0
2020-07-20,29,0
2020-07-21,28,0
2020-07-22,30,0
2020-07-23,29,0
2020-07-24,18,0
2020-07-25,25,1
2020-07-26,31,0
2020-07-27,25,0
2020-07-28,25,0
2020-07-29,18,0
2020-07-30,21,0
2020-07-31,19,0
2020-08-01,31,1
2020-08-02,24,0
2020-08-03,30,0
2020-08-04,33,0
2020-08-05,31,0
2020-08-06,26,0
2020-08-07,28,1
2020-08-08,27,0
2020-08-09,39,1
2020-08-10,31,0
2020-08-11,34,0
2020-08-12,23,0
2020-08-13,26,0
2020-08-14,31,0
2020-08-15,35,0
2020-08-16,29,0
2020-08-17,31,0
2020-08-18,27,0
2020-08-19,24,0
2020-08-20,42,0
2020-08-21,37,0
2020-08-22,42,1
2020-08-23,33,0
2020-08-24,36,0
2020-08-25,31,0
2020-08-26,36,0
2020-08-27,24,0
2020-08-28,23,1
2020-08-29,30,0
2020-08-30,31,0
2020-08-31,33,0
2020-09-01,22,1
2020-09-02,30,0
2020-09-03,36,0
